title,artists,entry_1,entry_2,entry_3,weeks_1,weeks_2,weeks_3
"""I'll Take You There""
","The Staple Singers
","June 3
 1972",,,1,,
"""The Candy Man""
","Sammy Davis Jr.
","June 10
 1972",,,3,,
"""Song Sung Blue""
","Neil Diamond
","July 1
 1972",,,1,,
"""Lean on Me""
","Bill Withers
","July 8
 1972",,,3,,
"""Alone Again (Naturally)""
","Gilbert O'Sullivan
","July 29
 1972","September 2
 1972",,4,2,
"""Brandy (You're a Fine Girl)""
","Looking Glass
","August 26
 1972",,,1,,
"""Black and White""
","Three Dog Night
","September 16
 1972",,,1,,
"""Baby, Don't Get Hooked on Me""
","Mac Davis
","September 23
 1972",,,3,,
"""Ben""
","Michael Jackson
","October 14
 1972",,,1,,
"""My Ding-a-Ling""
","Chuck Berry
","October 21
 1972",,,2,,
"""I Can See Clearly Now""
","Johnny Nash
","November 4
 1972",,,4,,
"""Papa Was a Rollin' Stone""
","The Temptations
","December 2
 1972",,,1,,
"""I Am Woman""
","Helen Reddy
","December 9
 1972",,,1,,
"""Me and Mrs. Jones""
","Billy Paul
","December 16
 1972",,,3,,
"""You're So Vain""
","Carly Simon
","January 6
 1973",,,3,,
"""Superstition""
","Stevie Wonder
","January 27
 1973",,,1,,
"""Crocodile Rock""
","Elton John
","February 3
 1973",,,3,,
"""Killing Me Softly with His Song""
","Roberta Flack
","February 24
 1973","March 31
 1973",,4,1,
"""Love Train""
","The O'Jays
","March 24
 1973",,,1,,
"""The Night the Lights Went Out in Georgia""
","Vicki Lawrence
","April 7
 1973",,,2,,
"""Tie a Yellow Ribbon Round the Ole Oak Tree""
","Dawn featuring Tony Orlando
","April 21
 1973",,,4,,
"""You Are the Sunshine of My Life""
","Stevie Wonder
","May 19
 1973",,,1,,
"""Frankenstein""
","The Edgar Winter Group
","May 26
 1973",,,1,,
"""My Love""
","Paul McCartney & Wings
","June 2
 1973",,,4,,
"""Give Me Love (Give Me Peace on Earth)""
","George Harrison
","June 30
 1973",,,1,,
"""Will It Go Round in Circles""
","Billy Preston
","July 7
 1973",,,2,,
"""Bad, Bad Leroy Brown""
","Jim Croce
","July 21
 1973",,,2,,
"""The Morning After""
","Maureen McGovern
","August 4
 1973",,,2,,
"""Touch Me in the Morning""
","Diana Ross
","August 18
 1973",,,1,,
"""Brother Louie""
","Stories
","August 25
 1973",,,2,,
"""Let's Get It On""
","Marvin Gaye
","September 8
 1973","September 22
 1973",,1,1,
"""Delta Dawn""
","Helen Reddy
","September 15
 1973",,,1,,
"""We're an American Band""
","Grand Funk
","September 29
 1973",,,1,,
"""Half-Breed""
","Cher
","October 6
 1973",,,2,,
"""Angie""
","The Rolling Stones
","October 20
 1973",,,1,,
"""Midnight Train to Georgia""
","Gladys Knight & the Pips
","October 27
 1973",,,2,,
"""Keep on Truckin' (Part 1)""
","Eddie Kendricks
","November 10
 1973",,,2,,
"""Photograph""
","Ringo Starr
","November 24
 1973",,,1,,
"""Top of the World""
","The Carpenters
","December 1
 1973",,,2,,
"""The Most Beautiful Girl""
","Charlie Rich
","December 15
 1973",,,2,,
"""Time in a Bottle""
","Jim Croce
","December 29
 1973",,,2,,
"""The Joker""
","Steve Miller Band
","January 12
 1974",,,1,,
"""Show and Tell""
","Al Wilson
","January 19
 1974",,,1,,
"""You're Sixteen""
","Ringo Starr
","January 26
 1974",,,1,,
"""The Way We Were""
","Barbra Streisand
","February 2
 1974","February 16
 1974",,1,2,
"""Love's Theme""
","Love Unlimited Orchestra
","February 9
 1974",,,1,,
"""Seasons in the Sun""
","Terry Jacks
","March 2
 1974",,,3,,
"""Dark Lady""
","Cher
","March 23
 1974",,,1,,
"""Sunshine on My Shoulders""
","John Denver
","March 30
 1974",,,1,,
"""Hooked on a Feeling""
","Blue Swede
","April 6
 1974",,,1,,
"""Bennie and the Jets""
","Elton John
","April 13
 1974",,,1,,
"""TSOP (The Sound of Philadelphia)""
","MFSB and The Three Degrees
","April 20
 1974",,,2,,
"""The Loco-Motion""
","Grand Funk
","May 4
 1974",,,2,,
"""The Streak""
","Ray Stevens
","May 18
 1974",,,3,,
"""Band on the Run""
","Paul McCartney & Wings
","June 8
 1974",,,1,,
"""Billy Don't Be a Hero""
","Bo Donaldson and The Heywoods
","June 15
 1974",,,2,,
"""Sundown""
","Gordon Lightfoot
","June 29
 1974",,,1,,
"""Rock the Boat""
","The Hues Corporation
","July 6
 1974",,,1,,
"""Rock Your Baby""
","George McCrae
","July 13
 1974",,,2,,
"""Annie's Song""
","John Denver
","July 27
 1974",,,2,,
"""Feel Like Makin' Love""
","Roberta Flack
","August 10
 1974",,,1,,
"""The Night Chicago Died""
","Paper Lace
","August 17
 1974",,,1,,
"""(You're) Having My Baby""
","Paul Anka and Odia Coates
","August 24
 1974",,,3,,
"""I Shot the Sheriff""
","Eric Clapton
","September 14
 1974",,,1,,
"""Can't Get Enough of Your Love, Babe""
","Barry White
","September 21
 1974",,,1,,
"""Rock Me Gently""
","Andy Kim
","September 28
 1974",,,1,,
"""I Honestly Love You""
","Olivia Newton-John
","October 5
 1974",,,2,,
"""Nothing From Nothing""
","Billy Preston
","October 19
 1974",,,1,,
"""Then Came You""
","Dionne Warwick and The Spinners
","October 26
 1974",,,1,,
"""You Haven't Done Nothin'""
","Stevie Wonder
","November 2
 1974",,,1,,
"""You Ain't Seen Nothin' Yet""
","Bachman-Turner Overdrive
","November 9
 1974",,,1,,
"""Whatever Gets You thru the Night""
","John Lennon
","November 16
 1974",,,1,,
"""I Can Help""
","Billy Swan
","November 23
 1974",,,2,,
"""Kung Fu Fighting""
","Carl Douglas
","December 7
 1974",,,2,,
"""Cat's in the Cradle""
","Harry Chapin
","December 21
 1974",,,1,,
"""Angie Baby""
","Helen Reddy
","December 28
 1974",,,1,,
"""Lucy in the Sky with Diamonds""
","Elton John
","January 4
 1975",,,2,,
"""Mandy""
","Barry Manilow
","January 18
 1975",,,1,,
"""Please Mr. Postman""
","The Carpenters
","January 25
 1975",,,1,,
"""Laughter in the Rain""
","Neil Sedaka
","February 1
 1975",,,1,,
"""Fire""
","Ohio Players
","February 8
 1975",,,1,,
"""You're No Good""
","Linda Ronstadt
","February 15
 1975",,,1,,
"""Pick Up the Pieces""
","Average White Band
","February 22
 1975",,,1,,
"""Best of My Love""
","Eagles
","March 1
 1975",,,1,,
"""Have You Never Been Mellow""
","Olivia Newton-John
","March 8
 1975",,,1,,
"""Black Water""
","The Doobie Brothers
","March 15
 1975",,,1,,
"""My Eyes Adored You""
","Frankie Valli
","March 22
 1975",,,1,,
"""Lady Marmalade""
","LaBelle
","March 29
 1975",,,1,,
"""Lovin' You""
","Minnie Riperton
","April 5
 1975",,,1,,
"""Philadelphia Freedom""
","Elton John Band
","April 12
 1975",,,2,,
"""(Hey Won't You Play) Another Somebody Done Somebody Wrong Song""
","B. J. Thomas
","April 26
 1975",,,1,,
"""He Don't Love You (Like I Love You)""
","Tony Orlando and Dawn
","May 3
 1975",,,3,,
"""Shining Star""
","Earth, Wind & Fire
","May 24
 1975",,,1,,
"""Before the Next Teardrop Falls""
","Freddy Fender
","May 31
 1975",,,1,,
"""Thank God I'm a Country Boy""
","John Denver
","June 7
 1975",,,1,,
"""Sister Golden Hair""
","America
","June 14
 1975",,,1,,
"""Love Will Keep Us Together""
","Captain & Tennille
","June 21
 1975",,,4,,
"""Listen to What the Man Said""
","Wings
","July 19
 1975",,,1,,
"""The Hustle""
","Van McCoy and the Soul City Symphony
","July 26
 1975",,,1,,
"""One of These Nights""
","Eagles
","August 2
 1975",,,1,,
"""Jive Talkin'""
","Bee Gees
","August 9
 1975",,,2,,
"""Fallin' in Love""
","Hamilton, Joe Frank & Reynolds
","August 23
 1975",,,1,,
"""Get Down Tonight""
","KC and the Sunshine Band
","August 30
 1975",,,1,,
"""Rhinestone Cowboy""
","Glen Campbell
","September 6
 1975",,,2,,
"""Fame""
","David Bowie
","September 20
 1975","October 4
 1975",,1,1,
"""I'm Sorry""
","John Denver
","September 27
 1975",,,1,,
"""Bad Blood""
","Neil Sedaka
","October 11
 1975",,,3,,
"""Island Girl""
","Elton John
","November 1
 1975",,,3,,
"""That's the Way (I Like It)""
","KC and the Sunshine Band
","November 22
 1975","December 20
 1975",,1,1,
"""Fly, Robin, Fly""
","Silver Convention
","November 29
 1975",,,3,,
"""Let's Do It Again""
","The Staple Singers
","December 27
 1975",,,1,,
"""Saturday Night""
","Bay City Rollers
","January 3
 1976",,,1,,
"""Convoy""
","C.W. McCall
","January 10
 1976",,,1,,
"""I Write the Songs""
","Barry Manilow
","January 17
 1976",,,1,,
"""Theme from Mahogany (Do You Know Where You're Going To)""
","Diana Ross
","January 24
 1976",,,1,,
"""Love Rollercoaster""
","Ohio Players
","January 31
 1976",,,1,,
"""50 Ways to Leave Your Lover""
","Paul Simon
","February 7
 1976",,,3,,
"""Theme from S.W.A.T.""
","Rhythm Heritage
","February 28
 1976",,,1,,
"""Love Machine (Part 1)""
","The Miracles
","March 6
 1976",,,1,,
"""December, 1963 (Oh, What a Night)""
","The Four Seasons
","March 13
 1976",,,3,,
"""Disco Lady""
","Johnnie Taylor
","April 3
 1976",,,4,,
"""Let Your Love Flow""
","The Bellamy Brothers
","May 1
 1976",,,1,,
"""Welcome Back""
","John Sebastian
","May 8
 1976",,,1,,
"""Boogie Fever""
","The Sylvers
","May 15
 1976",,,1,,
"""Silly Love Songs""
","Wings
","May 22
 1976","June 12
 1976",,1,4,
"""Love Hangover""
","Diana Ross
","May 29
 1976",,,2,,
"""Afternoon Delight""
","Starland Vocal Band
","July 10
 1976",,,2,,
"""Kiss and Say Goodbye""
","The Manhattans
","July 24
 1976",,,2,,
"""Don't Go Breaking My Heart""
","Elton John and Kiki Dee
","August 7
 1976",,,4,,
"""You Should Be Dancing""
","Bee Gees
","September 4
 1976",,,1,,
"""(Shake, Shake, Shake) Shake Your Booty""
","KC and the Sunshine Band
","September 11
 1976",,,1,,
"""Play That Funky Music""
","Wild Cherry
","September 18
 1976",,,3,,
"""A Fifth of Beethoven""
","Walter Murphy and the Big Apple Band
","October 9
 1976",,,1,,
"""Disco Duck (Part 1)""
","Rick Dees and His Cast of Idiots
","October 16
 1976",,,1,,
"""If You Leave Me Now""
","Chicago
","October 23
 1976",,,2,,
"""Rock'n Me""
","Steve Miller Band
","November 6
 1976",,,1,,
"""Tonight's the Night (Gonna Be Alright)""
","Rod Stewart
","November 13
 1976","January 1
 1977",,7,1,
"""You Don't Have to Be a Star (To Be in My Show)""
","Marilyn McCoo and Billy Davis, Jr.
","January 8
 1977",,,1,,
"""You Make Me Feel Like Dancing""
","Leo Sayer
","January 15
 1977",,,1,,
"""I Wish""
","Stevie Wonder
","January 22
 1977",,,1,,
"""Car Wash""
","Rose Royce
","January 29
 1977",,,1,,
"""Torn Between Two Lovers""
","Mary MacGregor
","February 5
 1977",,,2,,
"""Blinded by the Light""
","Manfred Mann's Earth Band
","February 19
 1977",,,1,,
"""New Kid in Town""
","Eagles
","February 26
 1977",,,1,,
"""Evergreen (Love Theme from A Star Is Born)""
","Barbra Streisand
","March 5
 1977",,,3,,
"""Rich Girl""
","Daryl Hall and John Oates
","March 26
 1977",,,2,,
"""Dancing Queen""
","ABBA
","April 9
 1977",,,1,,
"""Don't Give Up on Us""
","David Soul
","April 16
 1977",,,1,,
"""Don't Leave Me This Way""
","Thelma Houston
","April 23
 1977",,,1,,
"""Southern Nights""
","Glen Campbell
","April 30
 1977",,,1,,
"""Hotel California""
","Eagles
","May 7
 1977",,,1,,
"""When I Need You""
","Leo Sayer
","May 14
 1977",,,1,,
"""Sir Duke""
","Stevie Wonder
","May 21
 1977",,,3,,
"""I'm Your Boogie Man""
","KC and the Sunshine Band
","June 11
 1977",,,1,,
"""Dreams""
","Fleetwood Mac
","June 18
 1977",,,1,,
"""Got to Give It Up (Part 1)""
","Marvin Gaye
","June 25
 1977",,,1,,
"""Gonna Fly Now (Theme From Rocky)""
","Bill Conti
","July 2
 1977",,,1,,
"""Undercover Angel""
","Alan O'Day
","July 9
 1977",,,1,,
"""Da Doo Ron Ron""
","Shaun Cassidy
","July 16
 1977",,,1,,
"""Looks Like We Made It""
","Barry Manilow
","July 23
 1977",,,1,,
"""I Just Want to Be Your Everything""
","Andy Gibb
","July 30
 1977","September 17
 1977",,3,1,
"""Best of My Love""
","The Emotions
","August 20
 1977","September 24
 1977",,4,1,
"""Star Wars Theme/Cantina Band""
","Meco
","October 1
 1977",,,2,,
"""You Light Up My Life""
","Debby Boone
","October 15
 1977",,,10,,
"""How Deep Is Your Love""
","Bee Gees
","December 24
 1977",,,3,,
"""Baby Come Back""
","Player
","January 14
 1978",,,3,,
"""Stayin' Alive""
","Bee Gees
","February 4
 1978",,,4,,
"""(Love Is) Thicker Than Water""
","Andy Gibb
","March 4
 1978",,,2,,
"""Night Fever""
","Bee Gees
","March 18
 1978",,,8,,
"""If I Can't Have You""
","Yvonne Elliman
","May 13
 1978",,,1,,
"""With a Little Luck""
","Wings
","May 20
 1978",,,2,,
"""Too Much, Too Little, Too Late""
","Johnny Mathis and Deniece Williams
","June 3
 1978",,,1,,
"""You're the One That I Want""
","John Travolta and Olivia Newton-John
","June 10
 1978",,,1,,
"""Shadow Dancing""
","Andy Gibb
","June 17
 1978",,,7,,
"""Miss You""
","The Rolling Stones
","August 5
 1978",,,1,,
"""Three Times a Lady""
","Commodores
","August 12
 1978",,,2,,
"""Grease""
","Frankie Valli
","August 26
 1978",,,2,,
"""Boogie Oogie Oogie""
","A Taste of Honey
","September 9
 1978",,,3,,
"""Kiss You All Over""
","Exile
","September 30
 1978",,,4,,
"""Hot Child in the City""
","Nick Gilder
","October 28
 1978",,,1,,
"""You Needed Me""
","Anne Murray
","November 4
 1978",,,1,,
"""MacArthur Park""
","Donna Summer
","November 11
 1978",,,3,,
"""You Don't Bring Me Flowers""
","Barbra Streisand and Neil Diamond
","December 2
 1978","December 16
 1978",,1,1,
"""Le Freak""
","Chic
","December 9
 1978","December 23
 1978","January 20
 1979",1,2,3
"""Too Much Heaven""
","Bee Gees
","January 6
 1979",,,2,,
"""Da Ya Think I'm Sexy?""
","Rod Stewart
","February 10
 1979",,,4,,
"""I Will Survive""
","Gloria Gaynor
","March 10
 1979","April 7
 1979",,2,1,
"""Tragedy""
","Bee Gees
","March 24
 1979",,,2,,
"""What a Fool Believes""
","The Doobie Brothers
","April 14
 1979",,,1,,
"""Knock on Wood""
","Amii Stewart
","April 21
 1979",,,1,,
"""Heart of Glass""
","Blondie
","April 28
 1979",,,1,,
"""Reunited""
","Peaches & Herb
","May 5
 1979",,,4,,
"""Hot Stuff""
","Donna Summer
","June 2
 1979","June 16
 1979",,1,2,
"""Love You Inside Out""
","Bee Gees
","June 9
 1979",,,1,,
"""Ring My Bell""
","Anita Ward
","June 30
 1979",,,2,,
"""Bad Girls""
","Donna Summer
","July 14
 1979",,,5,,
"""Good Times""
","Chic
","August 18
 1979",,,1,,
"""My Sharona""
","The Knack
","August 25
 1979",,,6,,
"""Sad Eyes""
","Robert John
","October 6
 1979",,,1,,
"""Don't Stop 'Til You Get Enough""
","Michael Jackson
","October 13
 1979",,,1,,
"""Rise""
","Herb Alpert
","October 20
 1979",,,2,,
"""Pop Muzik""
","M
","November 3
 1979",,,1,,
"""Heartache Tonight""
","Eagles
","November 10
 1979",,,1,,
"""Still""
","Commodores
","November 17
 1979",,,1,,
"""No More Tears (Enough Is Enough)""
","Barbra Streisand and Donna Summer
","November 24
 1979",,,2,,
"""Babe""
","Styx
","December 8
 1979",,,2,,
"""Escape (The Piña Colada Song)""
","Rupert Holmes
","December 22
 1979","January 12
 1980",,2,1,
"""Please Don't Go""
","KC and the Sunshine Band
","January 5
 1980",,,1,,
"""Rock with You""
","Michael Jackson
","January 19
 1980",,,4,,
"""Do That to Me One More Time""
","Captain & Tennille
","February 16
 1980",,,1,,
"""Crazy Little Thing Called Love""
","Queen
","February 23
 1980",,,4,,
"""Another Brick in the Wall, Part II""
","Pink Floyd
","March 22
 1980",,,4,,
"""Call Me""[16]
","Blondie
","April 19
 1980",,,6,,
"""Funkytown""
","Lipps Inc.
","May 31
 1980",,,4,,
"""Coming Up""
","Paul McCartney
","June 28
 1980",,,3,,
"""It's Still Rock and Roll to Me""
","Billy Joel
","July 19
 1980",,,2,,
"""Magic""
","Olivia Newton-John
","August 2
 1980",,,4,,
"""Sailing""
","Christopher Cross
","August 30
 1980",,,1,,
"""Upside Down""
","Diana Ross
","September 6
 1980",,,4,,
"""Another One Bites the Dust""
","Queen
","October 4
 1980",,,3,,
"""Woman in Love""
","Barbra Streisand
","October 25
 1980",,,3,,
"""Lady""
","Kenny Rogers
","November 15
 1980",,,6,,
"""(Just Like) Starting Over""
","John Lennon
","December 27
 1980",,,5,,
"""The Tide Is High""
","Blondie
","January 31
 1981",,,1,,
"""Celebration""
","Kool & the Gang
","February 7
 1981",,,2,,
"""9 to 5""
","Dolly Parton
","February 21
 1981","March 14
 1981",,1,1,
"""I Love a Rainy Night""
","Eddie Rabbitt
","February 28
 1981",,,2,,
"""Keep On Loving You""
","REO Speedwagon
","March 21
 1981",,,1,,
"""Rapture""
","Blondie
","March 28
 1981",,,2,,
"""Kiss on My List""
","Daryl Hall and John Oates
","April 11
 1981",,,3,,
"""Morning Train (Nine to Five)""
","Sheena Easton
","May 2
 1981",,,2,,
"""Bette Davis Eyes""
","Kim Carnes
","May 16
 1981","June 27
 1981",,5,4,
"""Stars on 45 Medley""
","Stars on 45
","June 20
 1981",,,1,,
"""The One That You Love""
","Air Supply
","July 25
 1981",,,1,,
"""Jessie's Girl""
","Rick Springfield
","August 1
 1981",,,2,,
"""Endless Love""
","Diana Ross and Lionel Richie
","August 15
 1981",,,9,,
"""Arthur's Theme (Best That You Can Do)""
","Christopher Cross
","October 17
 1981",,,3,,
"""Private Eyes""
","Daryl Hall and John Oates
","November 7
 1981",,,2,,
"""Physical""
","Olivia Newton-John
","November 21
 1981","January 2
 1982",,6,4,
"""I Can't Go for That (No Can Do)""
","Daryl Hall and John Oates
","January 30
 1982",,,1,,
"""Centerfold""
","The J. Geils Band
","February 6
 1982",,,6,,
"""I Love Rock 'n' Roll""
","Joan Jett and the Blackhearts
","March 20
 1982",,,7,,
"""Chariots of Fire""
","Vangelis
","May 8
 1982",,,1,,
"""Ebony and Ivory""
","Paul McCartney and Stevie Wonder
","May 15
 1982",,,7,,
"""Don't You Want Me""
","The Human League
","July 3
 1982",,,3,,
"""Eye of the Tiger""
","Survivor
","July 24
 1982",,,6,,
"""Abracadabra""
","Steve Miller Band
","September 4
 1982","September 25
 1982",,1,1,
"""Hard to Say I'm Sorry""
","Chicago
","September 11
 1982",,,2,,
"""Jack & Diane""
","John Cougar
","October 2
 1982",,,4,,
"""Who Can It Be Now?""
","Men at Work
","October 30
 1982",,,1,,
"""Up Where We Belong""
","Joe Cocker and Jennifer Warnes
","November 6
 1982",,,3,,
"""Truly""
","Lionel Richie
","November 27
 1982",,,2,,
"""Mickey""
","Toni Basil
","December 11
 1982",,,1,,
"""Maneater""
","Daryl Hall and John Oates
","December 18
 1982",,,4,,
"""Down Under""
","Men at Work
","January 15
 1983","February 12
 1983",,3,1,
"""Africa""
","Toto
","February 5
 1983",,,1,,
"""Baby, Come to Me""
","Patti Austin and James Ingram
","February 19
 1983",,,2,,
"""Billie Jean""
","Michael Jackson
","March 5
 1983",,,7,,
"""Come On Eileen""
","Dexys Midnight Runners
","April 23
 1983",,,1,,
"""Beat It""
","Michael Jackson
","April 30
 1983",,,3,,
"""Let's Dance""
","David Bowie
","May 21
 1983",,,1,,
"""Flashdance... What a Feeling""
","Irene Cara
","May 28
 1983",,,6,,
"""Every Breath You Take""
","The Police
","July 9
 1983",,,8,,
"""Sweet Dreams (Are Made of This)""
","Eurythmics
","September 3
 1983",,,1,,
