title,artists,entry_1,weeks_1
"""Shape of You""","Ed Sheeran
","1
 2017",1
"""Despacito""","Luis Fonsi and Daddy Yankee featuring Justin Bieber
","2
 2017",1
"""That's What I Like""","Bruno Mars
","3
 2017",1
"""HUMBLE.""","Kendrick Lamar
","4
 2017",1
"""Something Just Like This""","The Chainsmokers and Coldplay
","5
 2017",1
"""Bad and Boujee""","Migos featuring Lil Uzi Vert
","6
 2017",1
"""Closer""","The Chainsmokers featuring Halsey
","7
 2017",1
"""Body Like a Back Road""","Sam Hunt
","8
 2017",1
"""Believer""","Imagine Dragons
","9
 2017",1
"""Congratulations""","Post Malone featuring Quavo
","10
 2017",1
"""Say You Won't Let Go""","James Arthur
","11
 2017",1
"""I'm the One""","DJ Khaled featuring Justin Bieber, Quavo, Chance the Rapper and Lil Wayne
","12
 2017",1
"""XO Tour Llif3""","Lil Uzi Vert
","13
 2017",1
"""Mask Off""","Future
","14
 2017",1
"""Unforgettable""","French Montana featuring Swae Lee
","15
 2017",1
"""24K Magic""","Bruno Mars
","16
 2017",1
"""Stay""","Zedd and Alessia Cara
","17
 2017",1
"""Wild Thoughts""","DJ Khaled featuring Rihanna and Bryson Tiller
","18
 2017",1
"""Black Beatles""","Rae Sremmurd featuring Gucci Mane
","19
 2017",1
"""Starboy""","The Weeknd featuring Daft Punk
","20
 2017",1
"""Location""","Khalid
","21
 2017",1
"""Attention""","Charlie Puth
","22
 2017",1
"""There's Nothing Holdin' Me Back""","Shawn Mendes
","23
 2017",1
"""Bodak Yellow (Money Moves)""","Cardi B
","24
 2017",1
"""Redbone""","Childish Gambino
","25
 2017",1
"""I Don't Wanna Live Forever""","Zayn and Taylor Swift
","26
 2017",1
"""It Ain't Me""","Kygo and Selena Gomez
","27
 2017",1
"""iSpy""","Kyle featuring Lil Yachty
","28
 2017",1
"""Issues""","Julia Michaels
","29
 2017",1
"""Scars to Your Beautiful""","Alessia Cara
","30
 2017",1
"""1-[phone]""","Logic featuring Alessia Cara and Khalid
","31
 2017",1
"""Slow Hands""","Niall Horan
","32
 2017",1
"""Love on the Brain""","Rihanna
","33
 2017",1
"""I Feel It Coming""","The Weeknd featuring Daft Punk
","34
 2017",1
"""Bounce Back""","Big Sean
","35
 2017",1
"""Strip That Down""","Liam Payne featuring Quavo
","36
 2017",1
"""Fake Love""","Drake
","37
 2017",1
"""Don't Wanna Know""","Maroon 5 featuring Kendrick Lamar
","38
 2017",1
"""Look What You Made Me Do""","Taylor Swift
","39
 2017",1
"""Castle on the Hill""","Ed Sheeran
","40
 2017",1
"""Bad Things""","Machine Gun Kelly and Camila Cabello
","41
 2017",1
"""Paris""","The Chainsmokers
","42
 2017",1
"""Side to Side""","Ariana Grande featuring Nicki Minaj
","43
 2017",1
"""Rockabye""","Clean Bandit featuring Sean Paul and Anne-Marie
","44
 2017",1
"""Feel It Still""","Portugal. The Man
","45
 2017",1
"""Let Me Love You""","DJ Snake featuring Justin Bieber
","46
 2017",1
"""Sorry Not Sorry""","Demi Lovato
","47
 2017",1
"""Bank Account""","21 Savage
","48
 2017",1
"""Can't Stop the Feeling!""","Justin Timberlake
","49
 2017",1
"""Mi Gente""","J Balvin and Willy William featuring Beyoncé
","50
 2017",1
"""Thunder""","Imagine Dragons
","51
 2017",1
"""T-Shirt""","Migos
","52
 2017",1
"""Rake It Up""","Yo Gotti featuring Nicki Minaj
","53
 2017",1
"""Mercy""","Shawn Mendes
","54
 2017",1
"""Tunnel Vision""","Kodak Black
","55
 2017",1
"""Rockstar""","Post Malone featuring 21 Savage
","56
 2017",1
"""In Case You Didn't Know""","Brett Young
","57
 2017",1
"""Heathens""","Twenty One Pilots
","58
 2017",1
"""Now or Never""","Halsey
","59
 2017",1
"""Caroline""","Aminé
","60
 2017",1
"""Rolex""","Ayo & Teo
","61
 2017",1
"""DNA""","Kendrick Lamar
","62
 2017",1
"""Juju on That Beat (TZ Anthem)""","Zay Hilfigerrr & Zayion McCall
","63
 2017",1
"""Swang""","Rae Sremmurd
","64
 2017",1
"""Passionfruit""","Drake
","65
 2017",1
"""Loyalty""","Kendrick Lamar featuring Rihanna
","66
 2017",1
"""Praying""","Kesha
","67
 2017",1
"""Goosebumps""","Travis Scott featuring Kendrick Lamar
","68
 2017",1
"""Cold""","Maroon 5 featuring Future
","69
 2017",1
"""Broccoli""","DRAM featuring Lil Yachty
","70
 2017",1
"""Slide""","Calvin Harris featuring Frank Ocean and Migos
","71
 2017",1
"""What Ifs""","Kane Brown featuring Lauren Alaina
","72
 2017",1
"""Chained to the Rhythm""","Katy Perry featuring Skip Marley
","73
 2017",1
"""Feels""","Calvin Harris featuring Pharrell Williams, Katy Perry and Big Sean
","74
 2017",1
"""All Time Low""","Jon Bellion
","75
 2017",1
"""Hurricane""","Luke Combs
","76
 2017",1
"""Too Good at Goodbyes""","Sam Smith
","77
 2017",1
"""Young Dumb & Broke""","Khalid
","78
 2017",1
"""Magnolia""","Playboi Carti
","79
 2017",1
"""Love Galore""","SZA featuring Travis Scott
","80
 2017",1
"""Drowning""","A Boogie wit da Hoodie featuring Kodak Black
","81
 2017",1
"""Starving""","Hailee Steinfeld and Grey featuring Zedd
","82
 2017",1
"""Both""","Gucci Mane featuring Drake
","83
 2017",1
"""What About Us""","Pink
","84
 2017",1
"""Swalla""","Jason Derulo featuring Nicki Minaj and Ty Dolla Sign
","85
 2017",1
"""Slippery""","Migos featuring Gucci Mane
","86
 2017",1
"""Sign of the Times""","Harry Styles
","87
 2017",1
"""Water Under the Bridge""","Adele
","88
 2017",1
"""Malibu""","Miley Cyrus
","89
 2017",1
"""Down""","Marian Hill
","90
 2017",1
"""No Promises""","Cheat Codes featuring Demi Lovato
","91
 2017",1
"""Treat You Better""","Shawn Mendes
","92
 2017",1
"""I Get the Bag""","Gucci Mane featuring Migos
","93
 2017",1
"""Small Town Boy""","Dustin Lynch
","94
 2017",1
"""Everyday We Lit""","YFN Lucci featuring PnB Rock
","95
 2017",1
"""Havana""","Camila Cabello featuring Young Thug
","96
 2017",1
"""What Lovers Do""","Maroon 5 featuring SZA
","97
 2017",1
"""Do Re Mi""","Blackbear
","98
 2017",1
"""Look at Me!""","XXXTentacion
","99
 2017",1
"""The Fighter""","Keith Urban featuring Carrie Underwood
","100
 2017",1