title,artist_1,artist_2,artist_3,artist_4,artist_5,artist_6,num_artists,acousticness,danceability,duration_ms,energy,explicit,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,type,analysis_url,track_href,id,uri
"""Bang My Head (feat. Sia & Fetty Wap)""",David Guetta,Fetty Wap,Sia,,,,3,0.0525,0.599,193333,0.869,False,0.00719,0,0.103,-3.697,1,0.0789,108.061,4,0.593,audio_features,https://api.spotify.com/v1/audio-analysis/53Y0kdCa1CZ9gRqEuknfwy,https://api.spotify.com/v1/tracks/53Y0kdCa1CZ9gRqEuknfwy,53Y0kdCa1CZ9gRqEuknfwy,spotify:track:53Y0kdCa1CZ9gRqEuknfwy
"""Never Be Like You""",Flume,Kai,,,,,2,0.436,0.494,233337,0.559,True,0,0,0.164,-5.445,1,0.0565,119.247,4,0.264,audio_features,https://api.spotify.com/v1/audio-analysis/12REd1n8PeiHHWOh066tpr,https://api.spotify.com/v1/tracks/12REd1n8PeiHHWOh066tpr,12REd1n8PeiHHWOh066tpr,spotify:track:12REd1n8PeiHHWOh066tpr
"""Adventure Of A Lifetime""",Coldplay,,,,,,1,0.00205,0.638,263787,0.924,False,0.000173,7,0.149,-3.887,1,0.0359,111.995,4,0.529,audio_features,https://api.spotify.com/v1/audio-analysis/69uxyAqqPIsUyTO8txoP2M,https://api.spotify.com/v1/tracks/69uxyAqqPIsUyTO8txoP2M,69uxyAqqPIsUyTO8txoP2M,spotify:track:69uxyAqqPIsUyTO8txoP2M
"""Controlla""",Drake,,,,,,1,0.0962,0.747,245227,0.477,True,0,10,0.114,-11.062,0,0.276,93.44,4,0.321,audio_features,https://api.spotify.com/v1/audio-analysis/4CpKEkdGbOJV51cSvx7SoG,https://api.spotify.com/v1/tracks/4CpKEkdGbOJV51cSvx7SoG,4CpKEkdGbOJV51cSvx7SoG,spotify:track:4CpKEkdGbOJV51cSvx7SoG
"""Perfect Strangers""",Jonas Blue,JP Cooper,,,,,2,0.372,0.742,196613,0.819,False,0,1,0.277,-5.307,1,0.0487,117.986,4,0.709,audio_features,https://api.spotify.com/v1/audio-analysis/1CUVN2kn7mW5FjkqXTR2W1,https://api.spotify.com/v1/tracks/1CUVN2kn7mW5FjkqXTR2W1,1CUVN2kn7mW5FjkqXTR2W1,spotify:track:1CUVN2kn7mW5FjkqXTR2W1
"""Dangerous Woman""",Ariana Grande,,,,,,1,0.0612,0.677,235947,0.604,False,0,7,0.353,-5.32,1,0.0385,134.052,3,0.297,audio_features,https://api.spotify.com/v1/audio-analysis/2h1IPjP471JJRSShTHRUhi,https://api.spotify.com/v1/tracks/2h1IPjP471JJRSShTHRUhi,2h1IPjP471JJRSShTHRUhi,spotify:track:2h1IPjP471JJRSShTHRUhi
"""This One's For You (feat. Zara Larsson)""",David Guetta,Zara Larsson,,,,,2,0.0022,0.367,207273,0.915,False,5.81e-05,9,0.0905,-3.456,0,0.0488,110.169,4,0.365,audio_features,https://api.spotify.com/v1/audio-analysis/46NBoIAHrmR7qcUGCIFEjR,https://api.spotify.com/v1/tracks/46NBoIAHrmR7qcUGCIFEjR,46NBoIAHrmR7qcUGCIFEjR,spotify:track:46NBoIAHrmR7qcUGCIFEjR
"""Send My Love (To Your New Lover)""",Adele,,,,,,1,0.0415,0.69,223080,0.524,False,3.16e-06,6,0.17,-8.39,0,0.103,164.023,4,0.562,audio_features,https://api.spotify.com/v1/audio-analysis/4BHzQ9C00ceJxfG16AlNWb,https://api.spotify.com/v1/tracks/4BHzQ9C00ceJxfG16AlNWb,4BHzQ9C00ceJxfG16AlNWb,spotify:track:4BHzQ9C00ceJxfG16AlNWb
"""Can't Feel My Face""",The Weeknd,,,,,,1,0.124,0.702,213520,0.77,False,0,9,0.103,-5.416,0,0.0482,107.951,4,0.593,audio_features,https://api.spotify.com/v1/audio-analysis/6RsWqX8zABZLhZydXxEFOm,https://api.spotify.com/v1/tracks/6RsWqX8zABZLhZydXxEFOm,6RsWqX8zABZLhZydXxEFOm,spotify:track:6RsWqX8zABZLhZydXxEFOm
"""Capsize""",FRENSHIP,Emily Warren,,,,,2,0.042,0.681,237760,0.708,False,0.14,5,0.682,-6.019,0,0.0304,92.993,4,0.356,audio_features,https://api.spotify.com/v1/audio-analysis/3GBlLqIYgB8zWaeWDNJzdh,https://api.spotify.com/v1/tracks/3GBlLqIYgB8zWaeWDNJzdh,3GBlLqIYgB8zWaeWDNJzdh,spotify:track:3GBlLqIYgB8zWaeWDNJzdh
"""DUELE EL CORAZON""",Enrique Iglesias,Wisin,,,,,2,0.0786,0.724,200813,0.904,False,0,8,0.226,-3.354,0,0.0966,90.999,4,0.846,audio_features,https://api.spotify.com/v1/audio-analysis/6YZdkObH88npeKrrkb8Ggf,https://api.spotify.com/v1/tracks/6YZdkObH88npeKrrkb8Ggf,6YZdkObH88npeKrrkb8Ggf,spotify:track:6YZdkObH88npeKrrkb8Ggf
"""Don't Mind""",Kent Jones,,,,,,1,0.0235,0.464,198237,0.771,True,0,8,0.063,-4.503,1,0.336,158.777,4,0.69,audio_features,https://api.spotify.com/v1/audio-analysis/27PmvZoffODNFW2p7ehZTQ,https://api.spotify.com/v1/tracks/27PmvZoffODNFW2p7ehZTQ,27PmvZoffODNFW2p7ehZTQ,spotify:track:27PmvZoffODNFW2p7ehZTQ
"""In the Name of Love""",Martin Garrix,Bebe Rexha,,,,,2,0.109,0.501,195707,0.519,False,0,4,0.454,-5.88,0,0.0409,133.99,4,0.168,audio_features,https://api.spotify.com/v1/audio-analysis/23L5CiUhw2jV1OIMwthR3S,https://api.spotify.com/v1/tracks/23L5CiUhw2jV1OIMwthR3S,23L5CiUhw2jV1OIMwthR3S,spotify:track:23L5CiUhw2jV1OIMwthR3S
"""Jumpman""",Drake,Future,,,,,2,0.0563,0.852,205879,0.553,True,0,1,0.332,-7.286,1,0.187,142.072,4,0.656,audio_features,https://api.spotify.com/v1/audio-analysis/27GmP9AWRs744SzKcpJsTZ,https://api.spotify.com/v1/tracks/27GmP9AWRs744SzKcpJsTZ,27GmP9AWRs744SzKcpJsTZ,spotify:track:27GmP9AWRs744SzKcpJsTZ
"""Hymn For The Weekend""",Coldplay,Seeb,,,,,2,0.00868,0.565,212647,0.849,False,4.68e-06,0,0.12,-3.516,0,0.0517,102.034,4,0.427,audio_features,https://api.spotify.com/v1/audio-analysis/6s3GEN8wK0OMzzzZbXj0fu,https://api.spotify.com/v1/tracks/6s3GEN8wK0OMzzzZbXj0fu,6s3GEN8wK0OMzzzZbXj0fu,spotify:track:6s3GEN8wK0OMzzzZbXj0fu
"""Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)""",Lil Wayne,Wiz Khalifa,Imagine Dragons,Logic,Ty Dolla $ign,X Ambassadors,6,0.255,0.502,243491,0.786,True,0,9,0.65,-4.378,0,0.317,169.021,4,0.739,audio_features,https://api.spotify.com/v1/audio-analysis/4dASQiO1Eoo3RJvt74FtXB,https://api.spotify.com/v1/tracks/4dASQiO1Eoo3RJvt74FtXB,4dASQiO1Eoo3RJvt74FtXB,spotify:track:4dASQiO1Eoo3RJvt74FtXB
"""Final Song""",MØ,,,,,,1,0.014,0.695,235827,0.672,False,8.44e-05,1,0.0756,-6.109,0,0.0345,104.988,4,0.245,audio_features,https://api.spotify.com/v1/audio-analysis/4qqArAiTPueDxIp7cf87h7,https://api.spotify.com/v1/tracks/4qqArAiTPueDxIp7cf87h7,4qqArAiTPueDxIp7cf87h7,spotify:track:4qqArAiTPueDxIp7cf87h7
"""Photograph""",Ed Sheeran,,,,,,1,0.607,0.614,258987,0.379,False,0.000464,4,0.0986,-10.48,1,0.0476,107.989,4,0.201,audio_features,https://api.spotify.com/v1/audio-analysis/1HNkqx9Ahdgi1Ixy2xkKkL,https://api.spotify.com/v1/tracks/1HNkqx9Ahdgi1Ixy2xkKkL,1HNkqx9Ahdgi1Ixy2xkKkL,spotify:track:1HNkqx9Ahdgi1Ixy2xkKkL
"""Please Don't Go""",Joel Adams,,,,,,1,0.0118,0.513,210580,0.768,False,1.94e-05,4,0.294,-4.868,0,0.0587,84.264,4,0.235,audio_features,https://api.spotify.com/v1/audio-analysis/3cNjgVBKTJ1SvKhunrCdVy,https://api.spotify.com/v1/tracks/3cNjgVBKTJ1SvKhunrCdVy,3cNjgVBKTJ1SvKhunrCdVy,spotify:track:3cNjgVBKTJ1SvKhunrCdVy
"""Close""",Nick Jonas,Tove Lo,,,,,2,0.253,0.653,234213,0.623,False,0,6,0.144,-5.273,0,0.082,123.999,4,0.401,audio_features,https://api.spotify.com/v1/audio-analysis/2wJhFcye5iiW2mVBpGednz,https://api.spotify.com/v1/tracks/2wJhFcye5iiW2mVBpGednz,2wJhFcye5iiW2mVBpGednz,spotify:track:2wJhFcye5iiW2mVBpGednz
"""Once In a While""",Timeflies,,,,,,1,0.00758,0.786,215160,0.687,True,0,0,0.619,-5.914,1,0.141,105.021,4,0.345,audio_features,https://api.spotify.com/v1/audio-analysis/6cREm4bV7V79Yxdilx9HDo,https://api.spotify.com/v1/tracks/6cREm4bV7V79Yxdilx9HDo,6cREm4bV7V79Yxdilx9HDo,spotify:track:6cREm4bV7V79Yxdilx9HDo
"""One Call Away""",Charlie Puth,,,,,,1,0.403,0.667,194453,0.613,False,0,1,0.115,-5.353,1,0.0344,91.024,4,0.47,audio_features,https://api.spotify.com/v1/audio-analysis/37R0bQOQj5a7DOqh1TGzvB,https://api.spotify.com/v1/tracks/37R0bQOQj5a7DOqh1TGzvB,37R0bQOQj5a7DOqh1TGzvB,spotify:track:37R0bQOQj5a7DOqh1TGzvB
"""YOUTH""",Troye Sivan,,,,,,1,0.0625,0.628,185194,0.737,False,0,7,0.0777,-4.437,1,0.041,91.507,4,0.592,audio_features,https://api.spotify.com/v1/audio-analysis/1cOyWWUr3oXJIxY0AjJEx9,https://api.spotify.com/v1/tracks/1cOyWWUr3oXJIxY0AjJEx9,1cOyWWUr3oXJIxY0AjJEx9,spotify:track:1cOyWWUr3oXJIxY0AjJEx9
"""Kill Em With Kindness""",Selena Gomez,,,,,,1,0.00795,0.757,217907,0.884,False,5.87e-05,10,0.0973,-5.488,0,0.0404,120.012,4,0.398,audio_features,https://api.spotify.com/v1/audio-analysis/7KxhSJOYiqCDclXDBNlFSZ,https://api.spotify.com/v1/tracks/7KxhSJOYiqCDclXDBNlFSZ,7KxhSJOYiqCDclXDBNlFSZ,spotify:track:7KxhSJOYiqCDclXDBNlFSZ
"""The Hills""",The Weeknd,,,,,,1,0.0861,0.356,242253,0.567,True,0,0,0.137,-7.011,0,0.0798,135.553,5,0.109,audio_features,https://api.spotify.com/v1/audio-analysis/25khomWgBVamSdKw7hzm3l,https://api.spotify.com/v1/tracks/25khomWgBVamSdKw7hzm3l,25khomWgBVamSdKw7hzm3l,spotify:track:25khomWgBVamSdKw7hzm3l
"""All My Friends (feat. Tinashe & Chance the Rapper)""",Snakehips,Tinashe,Chance the Rapper,,,,3,0.119,0.689,229747,0.521,True,8.41e-05,0,0.108,-5.845,1,0.132,95.055,4,0.178,audio_features,https://api.spotify.com/v1/audio-analysis/6TaqooOXAEcijL6G1AWS2K,https://api.spotify.com/v1/tracks/6TaqooOXAEcijL6G1AWS2K,6TaqooOXAEcijL6G1AWS2K,spotify:track:6TaqooOXAEcijL6G1AWS2K
"""Wild Things""",Alessia Cara,,,,,,1,0.02,0.741,188493,0.626,False,0,1,0.0828,-4.826,0,0.0886,108.029,4,0.706,audio_features,https://api.spotify.com/v1/audio-analysis/2ZyuwVvV6Z3XJaXIFbspeE,https://api.spotify.com/v1/tracks/2ZyuwVvV6Z3XJaXIFbspeE,2ZyuwVvV6Z3XJaXIFbspeE,spotify:track:2ZyuwVvV6Z3XJaXIFbspeE
"""How Deep Is Your Love""",Calvin Harris,Disciples,,,,,2,0.0389,0.738,212640,0.868,False,0.00171,11,0.388,-4.373,0,0.0731,122.003,4,0.336,audio_features,https://api.spotify.com/v1/audio-analysis/22mek4IiqubGD9ctzxc69s,https://api.spotify.com/v1/tracks/22mek4IiqubGD9ctzxc69s,22mek4IiqubGD9ctzxc69s,spotify:track:22mek4IiqubGD9ctzxc69s
"""Hide Away""",Daya,,,,,,1,0.225,0.885,192376,0.801,False,1.65e-06,11,0.0733,-4.716,0,0.0882,95.011,4,0.466,audio_features,https://api.spotify.com/v1/audio-analysis/6QzJcnl5cvlDHVrx9mhE99,https://api.spotify.com/v1/tracks/6QzJcnl5cvlDHVrx9mhE99,6QzJcnl5cvlDHVrx9mhE99,spotify:track:6QzJcnl5cvlDHVrx9mhE99
"""NO""",Meghan Trainor,,,,,,1,0.0125,0.471,213507,0.802,False,1.45e-06,1,0.702,-3.599,0,0.27,88.615,4,0.653,audio_features,https://api.spotify.com/v1/audio-analysis/3ge54HUrk1ht3EX5SMhIzZ,https://api.spotify.com/v1/tracks/3ge54HUrk1ht3EX5SMhIzZ,3ge54HUrk1ht3EX5SMhIzZ,spotify:track:3ge54HUrk1ht3EX5SMhIzZ
"""Low Life""",Future,The Weeknd,,,,,2,0.337,0.722,313547,0.331,True,0.283,8,0.146,-7.789,1,0.0725,143.974,4,0.102,audio_features,https://api.spotify.com/v1/audio-analysis/7EiZI6JVHllARrX9PUvAdX,https://api.spotify.com/v1/tracks/7EiZI6JVHllARrX9PUvAdX,7EiZI6JVHllARrX9PUvAdX,spotify:track:7EiZI6JVHllARrX9PUvAdX
"""Side To Side""",Ariana Grande,Nicki Minaj,,,,,2,0.0408,0.648,226160,0.738,True,0,6,0.292,-5.883,0,0.247,159.145,4,0.603,audio_features,https://api.spotify.com/v1/audio-analysis/4pLwZjInHj3SimIyN9SnOz,https://api.spotify.com/v1/tracks/4pLwZjInHj3SimIyN9SnOz,4pLwZjInHj3SimIyN9SnOz,spotify:track:4pLwZjInHj3SimIyN9SnOz
"""Where Are Ü Now (with Justin Bieber)""",Jack Ü,Skrillex,Diplo,Justin Bieber,,,4,0.041,0.432,250286,0.781,False,4.21e-06,4,0.0789,-4.038,0,0.0567,139.432,4,0.197,audio_features,https://api.spotify.com/v1/audio-analysis/66hayvUbTotekKU3H4ta1f,https://api.spotify.com/v1/tracks/66hayvUbTotekKU3H4ta1f,66hayvUbTotekKU3H4ta1f,spotify:track:66hayvUbTotekKU3H4ta1f
"""Thinking Out Loud""",Ed Sheeran,,,,,,1,0.474,0.781,281560,0.445,False,0,2,0.184,-6.061,1,0.0295,78.998,4,0.591,audio_features,https://api.spotify.com/v1/audio-analysis/34gCuhDGsG4bRPIf9bb02f,https://api.spotify.com/v1/tracks/34gCuhDGsG4bRPIf9bb02f,34gCuhDGsG4bRPIf9bb02f,spotify:track:34gCuhDGsG4bRPIf9bb02f
"""Starving""",Hailee Steinfeld,Grey,Zedd,,,,3,0.379,0.695,181880,0.615,True,0,4,0.104,-4.194,1,0.104,99.817,4,0.532,audio_features,https://api.spotify.com/v1/audio-analysis/6DG2g1UhROp5pnM8fx7zH2,https://api.spotify.com/v1/tracks/6DG2g1UhROp5pnM8fx7zH2,6DG2g1UhROp5pnM8fx7zH2,spotify:track:6DG2g1UhROp5pnM8fx7zH2
"""I Know What You Did Last Summer""",Shawn Mendes,Camila Cabello,,,,,2,0.123,0.657,223827,0.769,False,0,9,0.245,-4.591,0,0.115,113.966,4,0.712,audio_features,https://api.spotify.com/v1/audio-analysis/7crplFzt7spG80NCbpmuCp,https://api.spotify.com/v1/tracks/7crplFzt7spG80NCbpmuCp,7crplFzt7spG80NCbpmuCp,spotify:track:7crplFzt7spG80NCbpmuCp
"""Don't""",Bryson Tiller,,,,,,1,0.222,0.765,198293,0.356,True,0,11,0.0963,-5.556,0,0.196,97.001,4,0.19,audio_features,https://api.spotify.com/v1/audio-analysis/3pXF1nA74528Edde4of9CC,https://api.spotify.com/v1/tracks/3pXF1nA74528Edde4of9CC,3pXF1nA74528Edde4of9CC,spotify:track:3pXF1nA74528Edde4of9CC
"""Broccoli (feat. Lil Yachty)""",DRAM,Lil Yachty,,,,,2,0.236,0.886,225205,0.525,True,0,8,0.057,-7.39,1,0.131,145.99,4,0.708,audio_features,https://api.spotify.com/v1/audio-analysis/7yyRTcZmCiyzzJlNzGC9Ol,https://api.spotify.com/v1/tracks/7yyRTcZmCiyzzJlNzGC9Ol,7yyRTcZmCiyzzJlNzGC9Ol,spotify:track:7yyRTcZmCiyzzJlNzGC9Ol
"""Let Me Hold You (Turn Me On)""",Dante Klein,Cheat Codes,,,,,2,0.101,0.68,163841,0.774,False,0,1,0.113,-3.136,0,0.0697,102.949,4,0.331,audio_features,https://api.spotify.com/v1/audio-analysis/0lmdsH1MIoLsMymnNpd6HU,https://api.spotify.com/v1/tracks/0lmdsH1MIoLsMymnNpd6HU,0lmdsH1MIoLsMymnNpd6HU,spotify:track:0lmdsH1MIoLsMymnNpd6HU
"""When We Were Young""",Adele,,,,,,1,0.348,0.381,290907,0.594,False,0,3,0.0925,-5.97,1,0.0486,143.86,4,0.273,audio_features,https://api.spotify.com/v1/audio-analysis/7IWkJwX9C0J7tHurTD7ViL,https://api.spotify.com/v1/tracks/7IWkJwX9C0J7tHurTD7ViL,7IWkJwX9C0J7tHurTD7ViL,spotify:track:7IWkJwX9C0J7tHurTD7ViL
"""Pop Style""",Drake,,,,,,1,0.173,0.721,212947,0.461,True,3.31e-06,4,0.105,-9.979,0,0.107,133.072,4,0.0559,audio_features,https://api.spotify.com/v1/audio-analysis/334S9SWZMjyRDN0wrHw7wk,https://api.spotify.com/v1/tracks/334S9SWZMjyRDN0wrHw7wk,334S9SWZMjyRDN0wrHw7wk,spotify:track:334S9SWZMjyRDN0wrHw7wk
"""Starboy""",The Weeknd,Daft Punk,,,,,2,0.159,0.68,230467,0.594,True,2.35e-06,7,0.134,-7.021,1,0.28,186.04,4,0.475,audio_features,https://api.spotify.com/v1/audio-analysis/7lQqaqZu0vjxzpdATOIsDt,https://api.spotify.com/v1/tracks/7lQqaqZu0vjxzpdATOIsDt,7lQqaqZu0vjxzpdATOIsDt,spotify:track:7lQqaqZu0vjxzpdATOIsDt
"""Wherever I Go""",OneRepublic,,,,,,1,0.0915,0.552,169773,0.689,False,0,10,0.27,-6.444,0,0.0425,99.961,4,0.349,audio_features,https://api.spotify.com/v1/audio-analysis/46jLy47W8rkf8rEX04gMKB,https://api.spotify.com/v1/tracks/46jLy47W8rkf8rEX04gMKB,46jLy47W8rkf8rEX04gMKB,spotify:track:46jLy47W8rkf8rEX04gMKB
"""All In My Head (Flex)""",Fifth Harmony,Fetty Wap,,,,,2,0.023,0.689,210573,0.791,False,0,0,0.0526,-5.194,0,0.053,95.04,4,0.755,audio_features,https://api.spotify.com/v1/audio-analysis/7nD9nN3jord9wWcfW3Gkcm,https://api.spotify.com/v1/tracks/7nD9nN3jord9wWcfW3Gkcm,7nD9nN3jord9wWcfW3Gkcm,spotify:track:7nD9nN3jord9wWcfW3Gkcm
"""Hasta el Amanecer""",Nicky Jam,,,,,,1,0.283,0.837,197213,0.608,False,0,6,0.0855,-6.046,0,0.0381,94.0,4,0.582,audio_features,https://api.spotify.com/v1/audio-analysis/4wFHfY9IILHLNwakPuFogD,https://api.spotify.com/v1/tracks/4wFHfY9IILHLNwakPuFogD,4wFHfY9IILHLNwakPuFogD,spotify:track:4wFHfY9IILHLNwakPuFogD
"""Lay It All On Me (feat. Ed Sheeran)""",Rudimental,Ed Sheeran,,,,,2,0.141,0.669,242440,0.747,False,0,6,0.185,-7.108,1,0.0428,122.531,4,0.483,audio_features,https://api.spotify.com/v1/audio-analysis/6splO3UF8hSmK33y5fJTNk,https://api.spotify.com/v1/tracks/6splO3UF8hSmK33y5fJTNk,6splO3UF8hSmK33y5fJTNk,spotify:track:6splO3UF8hSmK33y5fJTNk
"""Famous""",Kanye West,,,,,,1,0.0602,0.474,196040,0.741,True,0,6,0.115,-3.69,1,0.111,174.1,4,0.402,audio_features,https://api.spotify.com/v1/audio-analysis/19a3JfW8BQwqHWUMbcqSx8,https://api.spotify.com/v1/tracks/19a3JfW8BQwqHWUMbcqSx8,19a3JfW8BQwqHWUMbcqSx8,spotify:track:19a3JfW8BQwqHWUMbcqSx8
"""The Greatest""",Sia,,,,,,1,0.0174,0.639,210920,0.785,False,0.00107,10,0.0512,-6.167,0,0.174,191.95,4,0.686,audio_features,https://api.spotify.com/v1/audio-analysis/6bLopGnirdrilrpdVB6Um1,https://api.spotify.com/v1/tracks/6bLopGnirdrilrpdVB6Um1,6bLopGnirdrilrpdVB6Um1,spotify:track:6bLopGnirdrilrpdVB6Um1
"""Let It Go""",James Bay,,,,,,1,0.818,0.546,260533,0.311,False,1.65e-05,1,0.107,-10.396,1,0.0288,147.464,4,0.246,audio_features,https://api.spotify.com/v1/audio-analysis/13HVjjWUZFaWilh2QUJKsP,https://api.spotify.com/v1/tracks/13HVjjWUZFaWilh2QUJKsP,13HVjjWUZFaWilh2QUJKsP,spotify:track:13HVjjWUZFaWilh2QUJKsP
"""Sugar""",Maroon 5,,,,,,1,0.0591,0.748,235493,0.788,True,0,1,0.0863,-7.055,1,0.0334,120.076,4,0.884,audio_features,https://api.spotify.com/v1/audio-analysis/494OU6M7NOf4ICYb4zWCf5,https://api.spotify.com/v1/tracks/494OU6M7NOf4ICYb4zWCf5,494OU6M7NOf4ICYb4zWCf5,spotify:track:494OU6M7NOf4ICYb4zWCf5
"""Say It (feat. Tove Lo)""",Flume,Tove Lo,,,,,2,0.0668,0.598,262521,0.532,True,3.22e-06,3,0.0617,-6.833,0,0.0295,74.963,4,0.261,audio_features,https://api.spotify.com/v1/audio-analysis/4sQMalN597HdggTu196aL0,https://api.spotify.com/v1/tracks/4sQMalN597HdggTu196aL0,4sQMalN597HdggTu196aL0,spotify:track:4sQMalN597HdggTu196aL0
